----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
/github/workspace/egolint/.agents/skills/quality/audit-repository/SKILL.md:11:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/bug-fixing/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/bug-fixing/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/bug-fixing/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/bug-fixing/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/repository-cleanup/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/repository-cleanup/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/repository-cleanup/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/repository-cleanup/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/test-engineering/SKILL.md:7:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/test-engineering/SKILL.md:8:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/test-engineering/SKILL.md:9:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/skills/quality/test-engineering/SKILL.md:10:18: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.agents/specs/SCHEMA.md:22:69: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:23:95: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:24:55: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:25:76: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:26:76: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:28:91: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:29:76: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:30:78: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:32:51: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/egolint/.agents/specs/SCHEMA.md:125:3: typography.symbols.ellipsis: '...' is an approximation, use the ellipsis symbol '…'.
/github/workspace/egolint/.agents/specs/architecture/domain/ontology.spec.md:324:11: lexical_illusions: There's a lexical illusion in 'Concept

    Concept' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/domain/personal-model.spec.md:96:54: lexical_illusions: There's a lexical illusion in 'representation

    Representation' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/foundation/architecture.spec.md:293:9: lexical_illusions: There's a lexical illusion in 'Related Specifications

Related specifications' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/foundation/foundations.spec.md:280:9: lexical_illusions: There's a lexical illusion in 'Related Specifications

Related specifications' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/foundation/methodology.spec.md:287:9: lexical_illusions: There's a lexical illusion in 'Related Specifications

Related specifications' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/foundation/roadmap.spec.md:60:29: redundancy.misc.after_the_deadline: Redundancy. Use 'evolve' instead of 'evolve over time'.
/github/workspace/egolint/.agents/specs/architecture/foundation/roadmap.spec.md:281:9: lexical_illusions: There's a lexical illusion in 'Related Specifications

Related specifications' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/foundation/system.spec.md:285:9: lexical_illusions: There's a lexical illusion in 'Related Specifications

Related specifications' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/governance/decisions.spec.md:494:11: lexical_illusions: There's a lexical illusion in 'Decision

    Decision' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/architecture/meta/epistemology.spec.md:87:48: lexical_illusions: There's a lexical illusion in 'claim

    claim' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/authoring/specfile.spec.md:274:1: needless_variants: Needless variant. 'oversize' is the preferred form.
/github/workspace/egolint/.agents/specs/methodology/reflector.spec.md:68:33: typography.diacritical_marks: Use diacritical marks in 'résumé'.
/github/workspace/egolint/.agents/specs/methodology/reflector.spec.md:186:8: typography.diacritical_marks: Use diacritical marks in 'résumé'.
/github/workspace/egolint/.agents/specs/methodology/reflector.spec.md:198:13: lexical_illusions: There's a lexical illusion in 'Indicators

Indicators' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/methodology/reflector.spec.md:213:14: lexical_illusions: There's a lexical illusion in 'Synchronization

Synchronization' - a phrase is repeated.
/github/workspace/egolint/.agents/specs/methodology/reflector.spec.md:240:28: typography.diacritical_marks: Use diacritical marks in 'résumé'.
/github/workspace/egolint/.agents/specs/publishing/arxiv.spec.md:15:5: misc.phrasal_adjectives.ly: No hyphen is necessary in phrasal adjectives with an adverb ending in -ly, unless the -ly adverb is part of a longer phrase.
/github/workspace/egolint/.agents/specs/publishing/arxiv.spec.md:20:5: misc.phrasal_adjectives.ly: No hyphen is necessary in phrasal adjectives with an adverb ending in -ly, unless the -ly adverb is part of a longer phrase.
/github/workspace/egolint/.config/lint/prose/styles/proselint/README.md:19:69: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.config/lint/prose/styles/write-good/README.md:8:11: typography.symbols.copyright: (c) is a goofy alphabetic approximation, use the symbol ©.
/github/workspace/egolint/.config/lint/prose/styles/write-good/README.md:11:58: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/.config/lint/prose/styles/write-good/README.md:20:26: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/egolint/README.md:3:36: needless_variants: Needless variant. 'extendable' is the preferred form.
/github/workspace/egolint/README.md:22:1: lexical_illusions: There's a lexical illusion in 'task lint
task lint' - a phrase is repeated.
/github/workspace/egolint/README.md:67:5: misc.phrasal_adjectives.ly: No hyphen is necessary in phrasal adjectives with an adverb ending in -ly, unless the -ly adverb is part of a longer phrase.
/github/workspace/egolint/README.md:79:39: misc.phrasal_adjectives.ly: No hyphen is necessary in phrasal adjectives with an adverb ending in -ly, unless the -ly adverb is part of a longer phrase.
/github/workspace/mantle/ARCHITECTURE.md:22:109: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:23:116: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:24:117: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:25:122: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:26:132: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:28:141: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:29:144: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/ARCHITECTURE.md:30:149: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/CONTRIBUTING.md:1:19: lexical_illusions: There's a lexical illusion in 'Mantle

Mantle' - a phrase is repeated.
/github/workspace/mantle/README.md:10:184: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:15:11: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:15:100: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:18:49: needless_variants: Needless variant. 'extendable' is the preferred form.
/github/workspace/mantle/README.md:111:149: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:112:171: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:113:162: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:115:152: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:116:157: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:117:177: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:118:180: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:153:52: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:154:11: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:204:1: lexical_illusions: There's a lexical illusion in 'mantle help
mantle help' - a phrase is repeated.
/github/workspace/mantle/README.md:206:1: lexical_illusions: There's a lexical illusion in 'mantle version
mantle version' - a phrase is repeated.
/github/workspace/mantle/README.md:209:1: lexical_illusions: There's a lexical illusion in 'mantle env
mantle env' - a phrase is repeated.
/github/workspace/mantle/README.md:283:72: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:284:83: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:286:93: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:287:92: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:288:95: typography.symbols.sentence_spacing: More than two spaces after the period; use 1 or 2.
/github/workspace/mantle/README.md:302:1: lexical_illusions: There's a lexical illusion in 'mantle config validate
mantle config validate' - a phrase is repeated.
/github/workspace/mantle/README.md:305:1: lexical_illusions: There's a lexical illusion in 'mantle config explain
mantle config explain' - a phrase is repeated.
/github/workspace/mantle/README.md:318:178: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:319:179: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:322:187: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:323:190: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:324:189: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:325:189: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:326:189: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:327:182: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:329:185: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:330:199: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:331:187: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:332:190: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:333:180: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:334:173: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:342:190: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:343:190: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:502:19: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/README.md:612:3: uncomparables: Comparison of an uncomparable: 'More complete' is not comparable.
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:51:7: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:443:23: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:444:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:444:41: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:446:17: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:478:88: typography.symbols.ellipsis: '...' is an approximation, use the ellipsis symbol '…'.
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:512:21: typography.symbols.curly_quotes: Use curly quotes “”, not straight quotes "".
/github/workspace/mantle/audits/mantle-holistic-polish-20260806T124442Z.md:512:40: typography.symbols.ellipsis: '...' is an approximation, use the ellipsis symbol '…'.
